-- Merging decision tree log ---
manifest
ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:2:1-263:12
	package
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:3:5-33
		INJECTED from E:\workspace\Partner\app\src\main\AndroidManifest.xml
		INJECTED from E:\workspace\Partner\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from E:\workspace\Partner\app\src\main\AndroidManifest.xml
		INJECTED from E:\workspace\Partner\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:4:5-29
		INJECTED from E:\workspace\Partner\app\src\main\AndroidManifest.xml
		INJECTED from E:\workspace\Partner\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.polidea.rxandroidble:rxandroidble:1.0.2] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.polidea.rxandroidble\rxandroidble\1.0.2\AndroidManifest.xml:16:5-53
MERGED from [com.android.support:support-v4:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
	android:label
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:61:9-41
	android:supportsRtl
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:63:9-35
	android:allowBackup
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:58:9-35
	android:alwaysRetainTaskState
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:59:9-45
	android:icon
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:60:9-38
	android:persistent
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:62:9-34
	android:theme
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:64:9-56
	android:name
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:57:9-58
activity#com.xyy.Gazella.activity.DeviceListActivity
ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:66:9-80
	android:name
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:66:19-77
activity#com.xyy.Gazella.activity.ConnectionDevice
ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:67:9-78
	android:name
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:67:19-75
activity#com.xyy.Gazella.activity.SetUesrDataActivity
ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:69:9-81
	android:name
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:69:19-78
service#com.xyy.Gazella.BroadcastReceiver.PhoneService
ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:71:9-82
	android:name
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:71:18-79
service#com.xyy.Gazella.googlebth.BluetoothLeService
ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:72:9-74:38
	android:enabled
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:74:13-35
	android:name
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:73:13-72
service#com.xyy.Gazella.services.BluetoothService
ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:75:9-85
	android:name
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:75:18-74
activity#com.xyy.Gazella.activity.HealthyActivity
ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:78:9-83:60
	android:screenOrientation
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:82:13-49
	android:launchMode
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:81:13-43
	android:configChanges
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:80:13-97
	android:theme
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:83:13-48
	android:name
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:79:13-68
activity#com.xyy.Gazella.activity.SleepActivity
ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:84:9-89:51
	android:screenOrientation
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:88:13-49
	android:launchMode
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:87:13-43
	android:configChanges
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:86:13-97
	android:theme
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:89:13-48
	android:name
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:85:13-66
activity#com.xyy.Gazella.activity.StepActivity
ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:90:9-95:51
	android:screenOrientation
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:94:13-49
	android:launchMode
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:93:13-43
	android:configChanges
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:92:13-97
	android:theme
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:95:13-48
	android:name
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:91:13-65
activity#com.xyy.Gazella.activity.TimeSynchronization
ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:97:9-102:51
	android:screenOrientation
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:101:13-49
	android:launchMode
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:100:13-43
	android:configChanges
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:99:13-97
	android:theme
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:102:13-48
	android:name
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:98:13-72
activity#com.xyy.Gazella.activity.LaunchActivity
ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:104:9-109:51
	android:screenOrientation
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:108:13-49
	android:launchMode
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:107:13-43
	android:configChanges
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:106:13-97
	android:theme
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:109:13-48
	android:name
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:105:13-67
activity#com.xyy.Gazella.activity.StartActivity
ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:111:9-122:20
	android:screenOrientation
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:115:13-49
	android:launchMode
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:114:13-43
	android:configChanges
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:113:13-97
	android:theme
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:116:13-48
	android:name
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:112:13-66
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:117:13-121:29
action#android.intent.action.MAIN
ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:118:17-69
	android:name
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:118:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:120:17-77
	android:name
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:120:27-74
activity#com.xyy.Gazella.activity.PairingActivity
ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:123:9-128:51
	android:screenOrientation
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:127:13-49
	android:launchMode
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:126:13-43
	android:configChanges
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:125:13-97
	android:theme
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:128:13-48
	android:name
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:124:13-68
activity#com.xyy.Gazella.activity.PersonActivity
ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:129:9-134:14
	android:screenOrientation
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:133:13-49
	android:launchMode
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:132:13-43
	android:configChanges
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:131:13-97
	android:name
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:130:13-67
activity#com.xyy.Gazella.activity.PersonalizeActivity
ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:135:9-141:20
	android:screenOrientation
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:139:13-49
	android:launchMode
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:138:13-43
	android:configChanges
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:137:13-97
	android:theme
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:140:13-48
	android:name
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:136:13-72
activity#com.xyy.Gazella.activity.HomeActivity
ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:145:9-150:50
	android:screenOrientation
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:149:13-49
	android:launchMode
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:148:13-43
	android:configChanges
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:147:13-97
	android:theme
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:150:13-48
	android:name
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:146:13-65
activity#com.xyy.Gazella.activity.NotificationActivty
ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:155:9-159:52
	android:screenOrientation
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:159:13-49
	android:launchMode
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:158:13-43
	android:configChanges
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:157:13-97
	android:name
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:156:13-72
activity#com.xyy.Gazella.activity.SettingActivity
ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:162:9-166:51
	android:screenOrientation
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:166:13-49
	android:launchMode
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:165:13-43
	android:configChanges
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:164:13-97
	android:name
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:163:13-68
activity#com.xyy.Gazella.activity.UserSetting
ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:167:9-171:51
	android:screenOrientation
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:171:13-49
	android:launchMode
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:170:13-43
	android:configChanges
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:169:13-97
	android:name
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:168:13-64
activity#com.xyy.Gazella.activity.UpdateHardware
ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:172:9-176:51
	android:screenOrientation
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:176:13-49
	android:launchMode
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:175:13-43
	android:configChanges
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:174:13-97
	android:name
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:173:13-67
activity#com.xyy.Gazella.activity.ClockActivity
ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:177:9-181:51
	android:screenOrientation
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:181:13-49
	android:launchMode
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:180:13-43
	android:configChanges
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:179:13-97
	android:name
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:178:13-66
activity#com.xyy.Gazella.activity.AddClockActivity
ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:182:9-186:52
	android:screenOrientation
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:186:13-49
	android:launchMode
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:185:13-43
	android:configChanges
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:184:13-97
	android:name
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:183:13-69
activity#com.xyy.Gazella.activity.EditClockActivity
ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:187:9-191:52
	android:screenOrientation
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:191:13-49
	android:launchMode
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:190:13-43
	android:configChanges
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:189:13-97
	android:name
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:188:13-70
activity#com.xyy.Gazella.activity.TargetActivity
ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:192:9-196:52
	android:screenOrientation
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:196:13-49
	android:launchMode
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:195:13-43
	android:configChanges
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:194:13-97
	android:name
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:193:13-67
activity#com.xyy.Gazella.activity.HelpActivity
ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:198:9-202:52
	android:screenOrientation
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:202:13-49
	android:launchMode
